round,client,attack,seed,alpha,num_byzantine,raw_score,softmax_weight,update_norm
1,0,gaussian,1,0.1,3,0.2939906716346741,0.0992572158575058,0.7043854594230652
1,1,gaussian,1,0.1,3,0.29630106687545776,0.0994868054986,0.7780498266220093
1,2,gaussian,1,0.1,3,0.2669186592102051,0.09660617262125015,0.7055118680000305
1,3,gaussian,1,0.1,3,0.3008197546005249,0.09993737190961838,0.702099084854126
1,4,gaussian,1,0.1,3,0.33999496698379517,0.10393014550209045,0.7465484738349915
1,5,gaussian,1,0.1,3,0.28583824634552,0.09845132380723953,0.7049868106842041
1,6,gaussian,1,0.1,3,0.3042014241218567,0.1002759039402008,0.7342849969863892
1,7,gaussian,1,0.1,3,0.35475921630859375,0.10547597706317902,0.7126306891441345
1,8,gaussian,1,0.1,3,0.3501002788543701,0.10498571395874023,0.7583013772964478
1,9,gaussian,1,0.1,3,0.21363508701324463,0.09159338474273682,0.7282534241676331
2,0,gaussian,1,0.1,3,0.25425082445144653,0.10193541646003723,0.7494130730628967
2,1,gaussian,1,0.1,3,0.2344592809677124,0.0999377965927124,0.7948725819587708
2,2,gaussian,1,0.1,3,0.23734641075134277,0.1002267450094223,0.7420337200164795
2,3,gaussian,1,0.1,3,0.2380020022392273,0.10029247403144836,0.7312982082366943
2,4,gaussian,1,0.1,3,0.18972891569137573,0.0955660492181778,0.7615088820457458
2,5,gaussian,1,0.1,3,0.22811132669448853,0.0993054062128067,0.7365565896034241
2,6,gaussian,1,0.1,3,0.26760077476501465,0.1033053770661354,0.7777161002159119
2,7,gaussian,1,0.1,3,0.24788230657577515,0.10128830373287201,0.7331387400627136
2,8,gaussian,1,0.1,3,0.2670983076095581,0.10325348377227783,0.7709633111953735
2,9,gaussian,1,0.1,3,0.1826198697090149,0.0948890671133995,0.777862548828125
3,0,gaussian,1,0.1,3,0.24614328145980835,0.10245046764612198,0.7266836762428284
3,1,gaussian,1,0.1,3,0.2471681833267212,0.1025555208325386,0.7926501631736755
3,2,gaussian,1,0.1,3,0.16202181577682495,0.09418471902608871,0.7233030796051025
3,3,gaussian,1,0.1,3,0.19737952947616577,0.09757445007562637,0.7069332599639893
3,4,gaussian,1,0.1,3,0.1956627368927002,0.09740708023309708,0.7582927346229553
3,5,gaussian,1,0.1,3,0.26194578409194946,0.10408230125904083,0.7304276823997498
3,6,gaussian,1,0.1,3,0.2158123254776001,0.0993897020816803,0.7543805241584778
3,7,gaussian,1,0.1,3,0.2292633056640625,0.1007356196641922,0.7256857752799988
3,8,gaussian,1,0.1,3,0.22097128629684448,0.09990376979112625,0.7445215582847595
3,9,gaussian,1,0.1,3,0.23895174264907837,0.10171633213758469,0.7853525280952454
4,0,gaussian,1,0.1,3,0.1952008605003357,0.09770508855581284,0.7212007641792297
4,1,gaussian,1,0.1,3,0.19481045007705688,0.09766695648431778,0.7713830471038818
4,2,gaussian,1,0.1,3,0.1902998685836792,0.09722740948200226,0.7152014970779419
4,3,gaussian,1,0.1,3,0.2294255495071411,0.10110689699649811,0.7094148397445679
4,4,gaussian,1,0.1,3,0.219304621219635,0.10008876025676727,0.7435731291770935
4,5,gaussian,1,0.1,3,0.20443391799926758,0.09861138463020325,0.7073493599891663
4,6,gaussian,1,0.1,3,0.25727665424346924,0.10396241396665573,0.7574231028556824
4,7,gaussian,1,0.1,3,0.20780092477798462,0.09894397109746933,0.7195062041282654
4,8,gaussian,1,0.1,3,0.21735703945159912,0.09989401698112488,0.7333017587661743
4,9,gaussian,1,0.1,3,0.26523494720458984,0.10479307919740677,0.7617083191871643
5,0,gaussian,1,0.1,3,0.26239991188049316,0.10512242466211319,0.7127001285552979
5,1,gaussian,1,0.1,3,0.23811107873916626,0.10259988158941269,0.7750304341316223
5,2,gaussian,1,0.1,3,0.21491354703903198,0.10024721175432205,0.7191612720489502
5,3,gaussian,1,0.1,3,0.14193826913833618,0.0931921973824501,0.681426465511322
5,4,gaussian,1,0.1,3,0.19264113903045654,0.09803914278745651,0.727027177810669
5,5,gaussian,1,0.1,3,0.23944085836410522,0.10273640602827072,0.7064300179481506
5,6,gaussian,1,0.1,3,0.18422210216522217,0.09721721708774567,0.7410370707511902
5,7,gaussian,1,0.1,3,0.24205386638641357,0.10300520807504654,0.7091497778892517
5,8,gaussian,1,0.1,3,0.1619551181793213,0.09507640451192856,0.7231748700141907
5,9,gaussian,1,0.1,3,0.23970884084701538,0.10276394337415695,0.7537689208984375
6,0,gaussian,1,0.1,3,0.5757637619972229,0.14365404844284058,22.629451751708984
6,1,gaussian,1,0.1,3,0.5765607953071594,0.14376859366893768,22.710988998413086
6,2,gaussian,1,0.1,3,0.5732297897338867,0.14329048991203308,22.593231201171875
6,3,gaussian,1,0.1,3,0.007892787456512451,0.08141317218542099,0.7002753615379333
6,4,gaussian,1,0.1,3,0.00324857234954834,0.08103594183921814,0.722915530204773
6,5,gaussian,1,0.1,3,0.00986623764038086,0.081573985517025,0.6850625276565552
6,6,gaussian,1,0.1,3,0.0005113482475280762,0.0808144360780716,0.7293006777763367
6,7,gaussian,1,0.1,3,0.01367098093032837,0.0818849503993988,0.685762345790863
6,8,gaussian,1,0.1,3,0.005968570709228516,0.08125665783882141,0.7095141410827637
6,9,gaussian,1,0.1,3,0.006595134735107422,0.08130759000778198,0.750039279460907
7,0,gaussian,1,0.1,3,0.5734562873840332,0.1404736340045929,22.706890106201172
7,1,gaussian,1,0.1,3,0.567563533782959,0.13964828848838806,22.707077026367188
7,2,gaussian,1,0.1,3,0.5730676651000977,0.14041905105113983,22.81930160522461
7,3,gaussian,1,0.1,3,0.04076242446899414,0.08246103674173355,0.9539443850517273
7,4,gaussian,1,0.1,3,0.04354041814804077,0.08269044011831284,1.0184181928634644
7,5,gaussian,1,0.1,3,0.05172950029373169,0.08337037265300751,0.9524065852165222
7,6,gaussian,1,0.1,3,0.04510641098022461,0.08282002806663513,1.0203876495361328
7,7,gaussian,1,0.1,3,0.04291677474975586,0.08263888210058212,0.9290697574615479
7,8,gaussian,1,0.1,3,0.04495418071746826,0.08280742168426514,1.000494122505188
7,9,gaussian,1,0.1,3,0.04330188035964966,0.08267071098089218,1.010496735572815
8,0,gaussian,1,0.1,3,0.5724346041679382,0.1398792266845703,22.76165199279785
8,1,gaussian,1,0.1,3,0.5653457641601562,0.13889114558696747,22.550277709960938
8,2,gaussian,1,0.1,3,0.5764162540435791,0.1404372900724411,22.848651885986328
8,3,gaussian,1,0.1,3,0.05274009704589844,0.08318649232387543,0.9787849187850952
