round,client,attack,seed,alpha,num_byzantine,train_accuracy
1,0,min_max,1,0.5,2,0.10059931506849315
1,1,min_max,1,0.5,2,0.10349264705882352
1,2,min_max,1,0.5,2,0.09635416666666667
1,3,min_max,1,0.5,2,0.10357142857142858
1,4,min_max,1,0.5,2,0.07981418918918919
1,5,min_max,1,0.5,2,0.08453947368421053
1,6,min_max,1,0.5,2,0.10431338028169014
1,7,min_max,1,0.5,2,0.09136284722222222
1,8,min_max,1,0.5,2,0.07954545454545454
1,9,min_max,1,0.5,2,0.08902616279069768
2,0,min_max,1,0.5,2,0.13356164383561644
2,1,min_max,1,0.5,2,0.17113970588235294
2,2,min_max,1,0.5,2,0.13113839285714285
2,3,min_max,1,0.5,2,0.16339285714285715
2,4,min_max,1,0.5,2,0.10029560810810811
2,5,min_max,1,0.5,2,0.09111842105263158
2,6,min_max,1,0.5,2,0.1192781690140845
2,7,min_max,1,0.5,2,0.1506076388888889
2,8,min_max,1,0.5,2,0.10203598484848485
2,9,min_max,1,0.5,2,0.11773255813953488
3,0,min_max,1,0.5,2,0.1500428082191781
3,1,min_max,1,0.5,2,0.15551470588235294
3,2,min_max,1,0.5,2,0.14750744047619047
3,3,min_max,1,0.5,2,0.165625
3,4,min_max,1,0.5,2,0.11613175675675676
3,5,min_max,1,0.5,2,0.11858552631578947
3,6,min_max,1,0.5,2,0.1542693661971831
3,7,min_max,1,0.5,2,0.134765625
3,8,min_max,1,0.5,2,0.12334280303030302
3,9,min_max,1,0.5,2,0.11900436046511628
4,0,min_max,1,0.5,2,0.1528253424657534
4,1,min_max,1,0.5,2,0.18474264705882354
4,2,min_max,1,0.5,2,0.14527529761904762
4,3,min_max,1,0.5,2,0.18638392857142858
4,4,min_max,1,0.5,2,0.11043074324324324
4,5,min_max,1,0.5,2,0.14490131578947368
4,6,min_max,1,0.5,2,0.13468309859154928
4,7,min_max,1,0.5,2,0.1577690972222222
4,8,min_max,1,0.5,2,0.11860795454545454
4,9,min_max,1,0.5,2,0.12554505813953487
5,0,min_max,1,0.5,2,0.17636986301369864
5,1,min_max,1,0.5,2,0.16580882352941176
5,2,min_max,1,0.5,2,0.14657738095238096
5,3,min_max,1,0.5,2,0.2080357142857143
5,4,min_max,1,0.5,2,0.11613175675675676
5,5,min_max,1,0.5,2,0.13453947368421051
5,6,min_max,1,0.5,2,0.16637323943661972
5,7,min_max,1,0.5,2,0.1384548611111111
5,8,min_max,1,0.5,2,0.12926136363636365
5,9,min_max,1,0.5,2,0.16388081395348839
6,0,min_max,1,0.5,2,0.0625
